Date,Index
2015-03-31,126.45293047703
2015-03-01,124.24603719412654
2015-02-28,123.64040382039
2015-02-01,122.49799409092688
2015-01-31,125.24988229113
2015-01-01,123.57002659722048
2014-12-31,126.4444324074
2014-12-01,125.08174560241916
2014-11-30,123.27932893287
2014-11-01,123.07822096716774
2014-10-31,125.01831369073
2014-10-01,123.60316294977697
2014-09-30,123.39476496468
2014-09-01,122.30722273541186
2014-08-31,120.44825383669
2014-08-01,121.53660123505104
2014-07-31,120.16916455189
2014-07-01,121.25666064868119
2014-06-30,119.08673928702
2014-06-01,119.5068098973951
2014-05-31,118.61718153766
2014-05-01,118.66446543958315
2014-04-30,121.34161035761
2014-04-01,118.60862144136468
2014-03-31,120.26474967396
2014-03-01,117.24245245648403
2014-02-28,115.98536943752
2014-02-01,116.20400868789011
2014-01-31,116.07959433839
2014-01-01,115.85681813208946
2013-12-31,117.73224618939
2013-12-01,117.84025373797378
2013-11-30,115.5382651667
2013-11-01,116.93469932771505
2013-10-31,116.49220267481
2013-10-01,117.47567648576988
2013-09-30,115.64645263793
2013-09-01,116.5808553510926
2013-08-31,112.59844165836
2013-08-01,115.65722510905923
2013-07-31,112.0969912251
2013-07-01,114.81454895868819
2013-06-30,113.25027237502
2013-06-01,114.02954579300972
2013-05-31,112.10173243616
2013-05-01,112.86448006186443
2013-04-30,114.77682173585
2013-04-01,112.12227431799133
2013-03-31,113.40744028917
2013-03-01,112.22869375978792
2013-02-28,112.83408692469
2013-02-01,112.0151169039267
2013-01-31,112.79187550822
2013-01-01,112.70502229696484
2012-12-31,116.01158343494
2012-12-01,117.05619590444488
2012-11-30,113.54302328801
2012-11-01,115.89921409657484
2012-10-31,115.41438945375
2012-10-01,115.04178170823597
2012-09-30,113.74856737822
2012-09-01,112.97843828999554
2012-08-31,110.91475566733
2012-08-01,112.58364494926877
2012-07-31,111.25147997727
2012-07-01,112.41648866187211
2012-06-30,111.56123527299
2012-06-01,112.47233007957409
2012-05-31,110.47771009772
2012-05-01,111.60061149119784
2012-04-30,112.47548427223
2012-04-01,111.44181810851353
2012-03-31,111.01976060275
2012-03-01,110.93349814807505
2012-02-29,109.15166180209
2012-02-01,109.9175184860155
2012-01-31,110.24642545268
2012-01-01,111.80961381033198
2011-12-31,113.31638065813
2011-12-01,112.89383133637041
2011-11-30,111.11429426595
2011-11-01,111.51712419851694
2011-10-31,113.03429445642
2011-10-01,111.07190646387126
2011-09-30,111.22630127181
2011-09-01,110.01365161390844
2011-08-31,109.69441517954
2011-08-01,110.27651121585285
2011-07-31,108.59280062865
2011-07-01,110.2537740375036
2011-06-30,110.00013954681
2011-06-01,110.25056168616491
2011-05-31,108.33505617979
2011-05-01,107.8044158474331
2011-04-30,109.15549107722
2011-04-01,106.72433851813213
2011-03-31,106.95434894455
2011-03-01,105.22262567069866
2011-02-28,104.95182340791
2011-02-01,106.24478607325256
2011-01-31,105.49637652281
2011-01-01,106.67137702416727
2010-12-31,107.24943085194
2010-12-01,106.00739930902367
2010-11-30,105.71584347903
2010-11-01,106.34380506088934
2010-10-31,107.26048688169
2010-10-01,106.88235496687726
2010-09-30,107.22236739267
2010-09-01,107.23527546241642
2010-08-31,105.44410886668
2010-08-01,106.34508047494182
2010-07-31,103.30121390294
2010-07-01,106.59003327478187
2010-06-30,103.94819541838
2010-06-01,104.631783201162
2010-05-31,101.778765352
2010-05-01,103.38244419366127
2010-04-30,103.56357271042
2010-04-01,102.24439344498246
2010-03-31,101.58465072537
2010-03-01,100.60485904046304
2010-02-28,100.52929521029
2010-02-01,101.64180710059195
2010-01-31,101.00896221073
2010-01-01,101.7040603254427
2009-12-31,103.64011901417
2009-12-01,101.644371453372
2009-11-30,101.18912287222
2009-11-01,102.3692110364203
2009-10-31,102.28640607272
2009-10-01,101.49490744523912
2009-09-30,102.47470905493
2009-09-01,102.48432766790042
2009-08-31,101.33441366947
2009-08-01,103.4517389633004
2009-07-31,101.1000960181
2009-07-01,103.1514059451315
2009-06-30,102.39565688919
2009-06-01,101.14203184008738
2009-05-31,101.8412781345
2009-05-01,102.46730697146063
2009-04-30,104.53537664882
2009-04-01,102.29952140060803
2009-03-31,103.8819506954
2009-03-01,102.6986700959312
2009-02-28,104.58260037224
2009-02-01,104.08942760763911
2009-01-31,105.90030668088
2009-01-01,106.38986379904696
2008-12-31,108.07804083237
2008-12-01,107.73538137993886
2008-11-30,107.52217633128
2008-11-01,107.07910393548876
2008-10-31,109.85194528243
2008-10-01,108.49890808513373
2008-09-30,109.93298743954
2008-09-01,109.22508434530943
2008-08-31,108.04166408562
2008-08-01,109.63524754253804
2008-07-31,108.7417384542
2008-07-01,108.89682079339576
2008-06-30,108.95937155858
2008-06-01,108.49291001997278
2008-05-31,106.0419087768
2008-05-01,108.78750607112293
2008-04-30,106.29123990722
2008-04-01,106.98435636118563
2008-03-31,105.80326345028
2008-03-01,107.09081863025953
2008-02-29,105.35722407986
2008-02-01,107.18020985207026
2008-01-31,105.13381299778
2008-01-01,106.20267949056561
2007-12-31,107.0916274634
2007-12-01,107.2191657040654
2007-11-30,105.74642583769
2007-11-01,107.74509275440217
2007-10-31,105.96623722099
2007-10-01,106.20668402411016
2007-09-30,106.4859714775
2007-09-01,106.49589242350277
2007-08-31,105.96459282525
2007-08-01,104.86231373738066
2007-07-31,105.97820604439
2007-07-01,104.59345963591136
2007-06-30,106.11027456386
2007-06-01,103.93162177366968
2007-05-31,105.27284771077
2007-05-01,103.63696482344345
2007-04-30,105.81595229839
2007-04-01,104.84611823481593
2007-03-31,105.42957700046
2007-03-01,104.37063250533349
2007-02-28,105.83143800619
2007-02-01,107.46235319471631
2007-01-31,105.92248956538
2007-01-01,106.95017617785709
2006-12-31,108.32696996298
2006-12-01,109.49292287053744
2006-11-30,107.87731486328
2006-11-01,108.37710072036619
2006-10-31,108.25389235569
2006-10-01,108.30793271320947
2006-09-30,108.04710574761
2006-09-01,107.71089472463167
2006-08-31,107.30424505537
2006-08-01,106.82126211671397
2006-07-31,106.96724878808
2006-07-01,106.67689243292897
2006-06-30,106.83826677299
2006-06-01,105.69453636090995
2006-05-31,105.93458984703
2006-05-01,105.82087694865972
2006-04-30,105.61097928516
2006-04-01,105.51252145330578
2006-03-31,105.25618737319
2006-03-01,104.05881273173547
2006-02-28,104.26803480504
2006-02-01,105.53853783945264
2006-01-31,104.80208839817
2006-01-01,105.65364184517992
2005-12-31,106.38422338378
2005-12-01,106.34501264750749
2005-11-30,106.39625332315
2005-11-01,106.43818023977585
2005-10-31,104.16340945376
2005-10-01,104.76727964148418
2005-09-30,102.66021624454
2005-09-01,103.79113138850875
2005-08-31,101.97223703507
2005-08-01,102.21640685978394
2005-07-31,101.181408453
2005-07-01,102.03803651468452
2005-06-30,100.76479308033
2005-06-01,100.90110647629493
2005-05-31,100.54494398996
2005-05-01,100.10685569771698
2005-04-30,100.14960510185
2005-04-01,100.08921735259557
2005-03-31,99.758899400567
2005-03-01,99.15475273285914
2005-02-28,99.346270619421
2005-02-01,100.52236580548843
2005-01-31,100.0
2005-01-01,100.0
